[08/24 18:59:52.666] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:02:41.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.768400
[08/24 19:02:41.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.778755
[08/24 19:02:41.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.787743
[08/24 19:02:41.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:41.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.805507
[08/24 19:02:41.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.814447
[08/24 19:02:41.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.826482
[08/24 19:02:41.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.840012
[08/24 19:02:41.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.848590
[08/24 19:02:41.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:41.886] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:41.892] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:41.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:41.908] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:00
[08/24 19:02:41.915] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.910579
[08/24 19:02:41.920] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:41.927] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.922958
[08/24 19:02:41.933] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.928849
[08/24 19:02:41.941] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:41.947] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.942777
[08/24 19:02:41.953] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.948629
[08/24 19:02:41.961] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:41.967] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:41.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.969166
[08/24 19:02:41.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.976202
[08/24 19:02:41.986] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.982069
[08/24 19:02:41.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.987998
[08/24 19:02:41.999] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:41.995080
[08/24 19:02:42.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:42.011] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:42.018] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:42.014277
[08/24 19:02:56.437] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:02:56.539] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:02:56.543] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:02:56.545] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:02:56.643] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:02:56.646] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:02:57.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:57.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:57.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:07:00
[08/24 19:02:57.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:17:00
[08/24 19:02:57.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:02:57.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:52:00
[08/24 19:02:57.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 18:17:00
[08/24 19:02:57.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 18:47:00
[08/24 19:02:57.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 19:22:00
[08/24 19:02:57.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 20:02:00
[08/24 19:02:57.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 20:47:00
[08/24 19:02:57.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 21:37:00
[08/24 19:02:57.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 22:32:00
[08/24 19:02:57.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 23:32:00
[08/24 19:02:57.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 00:37:00
[08/24 19:02:57.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 01:47:00
[08/24 19:02:57.539] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 03:02:00
[08/24 19:02:57.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 04:22:00
[08/24 19:02:57.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 05:47:00
[08/24 19:02:57.593] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 07:17:00
[08/24 19:02:57.600] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 08:52:00
[08/24 19:02:57.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 10:32:00
[08/24 19:02:57.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 12:17:00
[08/24 19:02:57.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 14:07:00
[08/24 19:02:57.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 16:02:00
[08/24 19:02:57.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 18:02:00
[08/24 19:02:57.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 20:07:00
[08/24 19:02:57.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 22:17:00
[08/24 19:02:57.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 00:32:00
[08/24 19:02:57.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 02:52:00
[08/24 19:02:57.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 05:17:00
[08/24 19:02:57.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 07:47:00
[08/24 19:02:57.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 10:22:00
[08/24 19:02:57.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 13:02:00
[08/24 19:02:57.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 15:47:00
[08/24 19:02:57.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 18:37:00
[08/24 19:02:57.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 21:32:00
[08/24 19:02:57.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 00:32:00
[08/24 19:02:57.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 03:37:00
[08/24 19:02:57.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 06:47:00
[08/24 19:02:57.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 10:02:00
[08/24 19:02:57.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 13:22:00
[08/24 19:02:57.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 16:47:00
[08/24 19:02:57.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 20:17:00
[08/24 19:02:57.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 23:52:00
[08/24 19:02:57.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 03:32:00
[08/24 19:02:57.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 07:17:00
[08/24 19:02:57.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 11:07:00
[08/24 19:02:57.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 15:02:00
[08/24 19:02:57.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 19:02:00
[08/24 19:02:57.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 23:07:00
[08/24 19:02:57.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-07 03:17:00
[08/24 19:02:57.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-07 07:32:00
[08/24 19:02:57.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-07 11:52:00
[08/24 19:02:58.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-07 16:17:00
[08/24 19:02:58.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-07 20:47:00
[08/24 19:02:58.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-08 01:22:00
[08/24 19:02:58.050] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-08 06:02:00
[08/24 19:02:58.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-08 10:47:00
[08/24 19:02:58.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-08 15:37:00
[08/24 19:02:58.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-08 20:32:00
[08/24 19:02:58.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-09 01:32:00
[08/24 19:02:58.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-09 06:37:00
[08/24 19:02:58.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-09 11:47:00
[08/24 19:02:58.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-09 17:02:00
[08/24 19:02:58.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-09 22:22:00
[08/24 19:02:58.136] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-10 03:47:00
[08/24 19:02:58.142] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-10 09:17:00
[08/24 19:02:58.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-10 14:52:00
[08/24 19:02:58.171] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-10 20:32:00
[08/24 19:02:58.186] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-11 02:17:00
[08/24 19:02:58.201] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-11 08:07:00
[08/24 19:02:58.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-11 14:02:00
[08/24 19:02:58.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:58.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:58.241] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43797 rp_min_to_free 43797
[08/24 19:02:58.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:58.243057
[08/24 19:03:01.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.682367
